Warehouse ID,Customer ID,Binary Value
12,126,1
12,127,1
12,128,0
12,129,0
12,130,0
12,131,1
12,132,0
12,133,0
12,134,0
12,135,1
12,136,0
12,137,0
12,138,0
12,140,0
12,141,0
12,142,1
12,143,1
12,144,0
12,146,0
12,145,0
12,147,0
12,148,0
12,150,0
12,151,0
12,152,0
12,153,0
12,154,1
12,155,0
12,156,1
12,157,1
12,158,0
12,159,0
12,160,0
12,161,0
12,139,1
12,162,1
12,163,0
12,164,0
12,165,0
12,166,0
12,167,0
12,168,0
12,169,0
12,170,0
12,171,0
12,172,0
12,173,1
12,174,1
12,175,0
12,178,0
12,176,1
12,177,0
12,179,0
12,180,0
12,181,0
12,182,0
12,183,0
12,184,1
12,185,0
12,186,0
12,187,1
12,188,0
12,189,0
12,190,0
12,191,1
12,192,0
12,193,0
12,194,0
12,195,1
12,196,0
12,197,1
12,198,1
12,199,0
12,200,0
13,1,0
13,2,1
13,3,0
13,4,1
13,5,1
13,7,0
13,8,0
13,9,0
13,10,0
13,11,1
13,12,0
13,13,0
13,14,1
13,15,0
13,16,0
13,17,0
13,18,0
13,19,1
13,20,0
13,21,0
13,6,1
13,22,0
13,23,0
13,24,0
13,25,0
13,26,0
13,27,0
13,28,1
13,29,0
13,30,0
13,31,0
13,32,0
13,33,1
13,34,0
13,35,0
13,36,1
13,37,0
13,38,0
13,39,0
13,77,0
13,40,1
13,41,0
13,42,0
13,43,0
13,149,0
13,44,0
13,45,1
13,46,0
13,47,0
13,48,0
13,49,1
13,51,1
13,50,1
13,52,1
13,53,1
13,54,0
13,55,1
13,56,1
13,57,0
13,58,0
13,59,0
13,60,1
13,61,1
13,62,1
13,63,1
13,64,0
13,65,1
13,66,1
13,67,1
13,68,0
13,69,0
13,70,0
13,71,0
13,72,1
13,73,1
13,74,0
13,75,1
13,76,0
13,78,0
13,79,1
13,80,0
13,81,0
13,82,1
13,83,0
13,84,0
13,85,0
13,86,0
13,87,0
13,88,0
13,89,0
13,90,0
13,91,1
13,92,1
13,93,0
13,94,1
13,95,0
13,96,0
13,97,0
13,98,1
13,99,1
13,100,0
13,101,1
13,102,0
13,103,0
13,104,0
13,105,0
13,106,1
13,107,0
13,108,0
13,109,0
13,110,0
13,111,0
13,112,0
13,113,1
13,114,0
13,115,1
13,116,0
13,117,0
13,119,0
13,121,0
13,118,0
13,120,0
13,122,0
13,123,1
13,124,1
13,125,1
13,126,0
13,127,0
13,128,1
13,129,1
13,130,0
13,131,0
13,132,1
13,133,1
13,134,1
13,135,0
13,136,1
13,137,0
13,138,0
13,140,0
13,141,1
13,142,0
13,143,0
13,144,1
13,146,0
13,145,1
13,147,0
13,148,0
13,150,1
13,151,0
13,152,1
13,153,0
13,154,0
13,155,1
13,156,0
13,157,0
13,158,0
13,159,1
13,160,1
13,161,1
13,139,0
13,162,0
13,163,1
13,164,1
13,165,1
13,166,1
13,167,1
13,168,1
13,169,1
13,170,0
13,171,1
13,172,0
13,173,0
13,174,0
13,175,1
13,178,1
13,176,0
13,177,0
13,179,1
13,180,1
13,181,1
13,182,0
13,183,0
13,184,0
13,185,0
13,186,1
13,187,0
13,188,0
13,189,1
13,190,1
13,191,0
13,192,1
13,193,0
13,194,1
13,195,0
13,196,0
13,197,0
13,198,0
13,199,0
13,200,0
14,1,0
14,2,1
14,3,0
14,4,0
14,5,1
14,7,0
14,8,0
14,9,0
14,10,0
14,11,1
14,12,0
14,13,0
14,14,1
14,15,0
14,16,0
14,17,0
14,18,0
14,19,1
14,20,0
14,21,0
14,6,0
14,22,0
14,23,0
14,24,0
14,25,0
14,26,0
14,27,0
14,28,1
14,29,0
14,30,0
14,31,0
14,32,0
14,33,1
14,34,0
14,35,0
14,36,1
14,37,0
14,38,0
14,39,0
14,77,0
14,40,1
14,41,0
14,42,0
14,43,0
14,149,0
14,44,0
14,45,1
14,46,0
14,47,0
14,48,0
14,49,1
14,51,1
14,50,1
14,52,1
14,53,1
14,54,0
14,55,1
14,56,0
14,57,0
14,58,0
14,59,0
14,60,1
14,61,1
14,62,1
14,63,1
14,64,0
14,65,1
14,66,1
14,67,1
14,68,0
14,69,0
14,70,0
14,71,0
14,72,1
14,73,1
14,74,0
14,75,1
14,76,0
14,78,0
14,79,1
14,80,0
14,81,0
14,82,1
14,83,0
14,84,0
14,85,0
14,86,0
14,87,0
14,88,0
14,89,0
14,90,0
14,91,1
14,92,1
14,93,0
14,94,1
14,95,0
14,96,0
14,97,0
14,98,1
14,99,1
14,100,0
14,101,0
14,102,0
14,103,0
14,104,0
14,105,0
14,106,1
14,107,0
14,108,0
14,109,0
14,110,0
14,111,0
14,112,0
14,113,1
14,114,0
14,115,1
14,116,0
14,117,0
14,119,0
14,121,0
14,118,0
14,120,0
14,122,0
14,123,1
14,124,1
14,125,1
14,126,0
14,127,0
14,128,1
14,129,1
14,130,0
14,131,0
14,132,1
14,133,1
14,134,1
14,135,0
14,136,1
14,137,0
14,138,0
14,140,0
14,141,1
14,142,0
14,143,0
14,144,1
14,146,0
14,145,1
14,147,0
14,148,0
14,150,1
14,151,0
14,152,1
14,153,0
14,154,0
14,155,1
14,156,0
14,157,0
14,158,0
14,159,1
14,160,1
14,161,1
14,139,0
14,162,0
14,163,1
14,164,1
14,165,1
14,166,1
14,167,1
14,168,1
14,169,1
14,170,0
14,171,1
14,172,0
14,173,0
14,174,0
14,175,0
14,178,1
14,176,0
14,177,0
14,179,1
14,180,1
14,181,1
14,182,0
14,183,0
14,184,0
14,185,0
14,186,1
14,187,0
14,188,0
14,189,1
14,190,1
14,191,0
14,192,1
14,193,0
14,194,1
14,195,0
14,196,0
14,197,0
14,198,0
14,199,0
14,200,0
26,1,0
26,2,1
26,3,0
26,4,1
26,5,0
26,7,1
26,8,0
26,9,0
26,10,0
26,11,1
26,12,0
26,13,1
26,14,0
26,15,0
26,16,1
26,17,0
26,18,0
26,19,0
26,20,0
26,21,0
26,6,1
26,22,1
26,23,0
26,24,0
26,25,1
26,26,0
26,27,1
26,28,1
26,29,0
26,30,0
26,31,0
26,32,0
26,33,0
26,34,0
26,35,0
26,36,1
26,37,0
26,38,0
26,39,0
26,77,0
26,40,0
26,41,1
26,42,1
26,43,0
26,149,1
26,44,1
26,45,1
26,46,1
26,47,0
26,48,0
26,49,0
26,51,1
26,50,0
26,52,0
26,53,0
26,54,0
26,55,0
26,56,1
26,57,0
26,58,0
26,59,1
26,60,0
26,61,0
26,62,0
26,63,0
26,64,1
26,65,1
26,66,1
26,67,0
26,68,1
26,69,0
26,70,0
26,71,0
26,72,0
26,73,1
26,74,0
26,75,1
26,76,0
26,78,1
26,79,0
26,80,0
26,81,0
26,82,0
26,83,1
26,84,1
26,85,0
26,86,0
26,87,0
26,88,1
26,89,1
26,90,0
26,91,1
26,92,0
26,93,1
26,94,1
26,95,0
26,96,1
26,97,1
26,98,0
26,99,0
26,100,0
26,101,1
26,102,1
26,103,1
26,104,0
26,105,1
26,106,1
26,107,1
26,108,1
26,109,0
26,110,0
26,111,0
26,112,1
26,113,0
26,114,0
26,115,0
26,116,0
26,117,0
26,119,1
26,121,0
26,118,0
26,120,0
26,122,0
26,123,1
26,124,0
26,125,0
26,126,1
26,127,1
26,128,0
26,129,0
26,130,0
26,131,1
26,132,0
26,133,0
26,134,1
26,135,1
26,136,0
26,137,0
26,138,0
26,140,0
26,141,1
26,142,0
26,143,1
26,144,0
26,146,0
26,145,0
26,147,0
26,148,0
26,150,0
26,151,0
26,152,0
26,153,0
26,154,0
26,155,0
26,156,1
26,157,0
26,158,0
26,159,0
26,160,0
26,161,1
26,139,1
26,162,1
26,163,0
26,164,0
26,165,0
26,166,0
26,167,0
26,168,0
26,169,0
26,170,0
26,171,1
26,172,0
26,173,1
26,174,1
26,175,0
26,178,1
26,176,1
26,177,0
26,179,0
26,180,0
26,181,1
26,182,0
26,183,0
26,184,0
26,185,0
26,186,1
26,187,0
26,188,0
26,189,0
26,190,1
26,191,1
26,192,0
26,193,0
26,194,0
26,195,0
26,196,0
26,197,1
26,198,0
26,199,0
26,200,0
15,1,1
15,2,0
15,3,1
15,4,1
15,5,0
15,7,1
15,8,1
15,9,1
15,10,1
15,12,1
15,11,0
15,13,1
15,14,0
15,15,1
15,16,1
15,17,0
15,18,1
15,19,0
15,20,0
15,21,0
15,6,1
15,22,1
15,23,1
15,24,1
15,25,1
15,26,1
15,27,1
15,28,0
15,29,1
15,30,1
15,31,1
15,32,1
15,33,0
15,34,1
15,35,1
15,36,0
15,37,1
15,38,1
15,39,1
15,77,0
15,40,0
15,41,1
15,42,1
15,43,1
15,149,1
15,44,1
15,45,0
15,46,1
15,47,1
15,48,1
15,49,0
15,51,0
15,50,0
15,52,0
15,53,0
15,54,1
15,55,0
15,56,0
15,57,1
15,58,1
15,59,1
15,60,0
15,61,0
15,62,0
15,63,0
15,64,1
15,65,0
15,66,0
15,67,0
15,68,1
15,69,1
15,70,1
15,71,1
15,72,0
15,73,0
15,74,0
15,75,0
15,76,0
15,78,1
15,79,0
15,80,1
15,81,1
15,82,0
15,83,1
15,84,1
15,85,1
15,86,0
15,87,1
15,88,1
15,89,1
15,90,1
15,91,0
15,92,0
15,93,1
15,94,0
15,95,1
15,96,1
15,97,1
15,98,0
15,99,0
15,100,1
15,101,1
15,102,1
15,103,1
15,104,1
15,105,1
15,106,0
15,107,1
15,108,1
15,109,0
15,110,1
15,111,1
15,112,1
15,113,0
15,114,1
15,115,0
15,116,1
15,117,1
15,119,1
15,121,0
15,118,0
15,120,1
15,122,1
15,123,0
15,124,0
15,125,0
15,126,1
15,127,1
15,128,0
15,129,0
15,130,1
15,131,1
15,132,0
15,133,0
15,134,0
15,135,1
15,136,0
15,137,0
15,138,1
15,140,0
15,141,0
15,142,1
15,143,1
15,144,0
15,146,1
15,145,0
15,147,0
15,148,1
15,150,0
15,151,1
15,152,0
15,153,0
15,154,1
15,155,0
15,156,1
15,157,1
15,158,1
15,159,0
15,160,0
15,161,0
15,139,1
15,162,1
15,163,0
15,164,0
15,165,0
15,166,0
15,167,0
15,168,0
15,169,0
15,170,1
15,171,0
15,172,0
15,173,1
15,174,1
15,175,0
15,178,0
15,176,1
15,177,0
15,179,0
15,180,0
15,181,0
15,182,0
15,183,0
15,184,1
15,185,1
15,186,0
15,187,1
15,188,0
15,189,0
15,190,0
15,191,1
15,192,0
15,193,1
15,194,0
15,195,1
15,196,1
15,197,1
15,198,1
15,199,0
15,200,0
16,1,1
16,2,0
16,3,0
16,4,1
16,5,0
16,8,0
16,7,0
16,9,0
16,10,0
16,12,1
16,11,1
16,13,0
16,14,0
16,15,0
16,16,0
16,17,0
16,18,0
16,19,0
16,20,0
16,21,0
16,6,0
16,22,0
16,23,1
16,24,0
16,25,0
16,26,0
16,27,1
16,28,0
16,29,0
16,30,1
16,31,0
16,32,1
16,33,0
16,34,1
16,35,1
16,36,1
16,37,0
16,38,1
16,39,0
16,77,0
16,40,0
16,41,0
16,42,0
16,43,1
16,149,0
16,44,1
16,45,1
16,46,1
16,47,1
16,48,0
16,49,0
16,51,0
16,50,0
16,52,0
16,53,0
16,54,0
16,55,0
16,56,1
16,57,0
16,58,1
16,59,0
16,60,0
16,61,0
16,62,0
16,63,0
16,64,0
16,65,0
16,66,0
16,67,0
16,68,0
16,69,1
16,70,0
16,71,0
16,72,0
16,73,0
16,74,0
16,75,1
16,76,0
16,78,0
16,79,0
16,80,1
16,81,1
16,82,0
16,83,0
16,84,0
16,85,0
16,86,0
16,87,1
16,88,1
16,89,1
16,90,1
16,91,1
16,92,0
16,93,0
16,94,0
16,95,1
16,96,1
16,97,1
16,98,0
16,99,0
16,100,1
16,101,0
16,102,0
16,103,1
16,104,1
16,105,1
16,106,0
16,107,0
16,108,0
16,109,0
16,110,1
16,111,1
16,112,0
16,113,0
16,114,0
16,115,0
16,116,1
16,117,1
16,119,0
16,121,0
16,118,0
16,120,0
16,122,0
16,123,0
16,124,0
16,125,0
16,126,1
16,127,1
16,128,0
16,129,0
16,130,0
16,131,1
16,132,0
16,133,0
16,134,0
16,135,0
16,136,0
16,137,0
16,138,0
16,140,0
16,141,0
16,142,1
16,143,1
16,144,0
16,146,0
16,145,0
16,147,0
16,148,0
16,150,0
16,151,0
16,152,0
16,153,1
16,154,1
16,155,0
16,156,1
16,157,1
16,158,0
16,159,0
16,160,0
16,161,0
16,139,0
16,162,0
16,163,0
16,164,0
16,165,0
16,166,0
16,167,0
16,168,0
16,169,0
16,170,0
16,171,0
16,172,0
16,173,0
16,174,1
16,175,0
16,178,0
16,176,1
16,177,0
16,179,0
16,180,0
16,181,0
16,182,0
16,183,0
16,184,0
16,185,0
16,186,0
16,187,1
16,188,0
16,189,0
16,190,0
16,191,1
16,192,0
16,193,0
16,194,0
16,195,1
16,196,0
16,197,1
16,198,0
16,199,0
16,200,0
17,1,1
17,2,0
17,3,1
17,4,1
17,5,0
17,7,1
17,8,1
17,9,1
17,10,1
17,11,0
17,12,1
17,13,1
17,14,0
17,15,1
17,16,1
17,17,0
17,18,1
17,19,0
17,20,0
17,21,1
17,6,0
17,22,0
17,23,1
17,24,1
17,25,1
17,26,1
17,27,1
17,28,0
17,29,1
17,30,1
17,31,1
17,32,1
17,33,0
17,34,1
17,35,1
17,36,0
17,37,1
17,38,1
17,39,1
17,77,0
17,40,0
17,41,1
17,42,1
17,43,1
17,149,0
17,44,1
17,45,0
17,46,1
17,47,1
17,48,1
17,49,0
17,51,0
17,50,0
17,52,0
17,53,0
17,54,1
17,55,0
17,56,0
17,57,1
17,58,1
17,59,1
17,60,0
17,61,0
17,62,0
17,63,0
17,64,1
17,65,0
17,66,0
17,67,0
17,68,1
17,69,1
17,70,1
17,71,1
17,72,0
17,73,0
17,74,1
17,75,0
17,76,1
17,78,1
17,79,0
17,80,1
17,81,1
17,82,0
17,83,1
17,84,1
17,85,1
17,86,1
17,87,1
17,88,1
17,89,1
17,90,1
17,91,0
17,92,0
17,93,0
17,94,0
17,95,1
17,96,1
17,97,1
17,98,0
17,99,0
17,100,1
17,101,0
17,102,0
17,103,1
17,104,1
17,105,1
17,106,0
17,107,1
17,108,1
17,109,1
17,110,1
17,111,1
17,112,1
17,113,0
17,114,1
17,115,0
17,116,1
17,117,1
17,119,1
17,121,1
17,118,1
17,120,1
17,122,1
17,123,0
17,124,0
17,125,0
17,126,1
17,127,1
17,128,0
17,129,0
17,130,1
17,131,1
17,132,0
17,133,0
17,134,0
17,135,1
17,136,0
17,137,1
17,138,1
17,140,1
17,141,0
17,142,1
17,143,1
17,144,0
17,146,1
17,145,0
17,147,0
17,148,1
17,150,0
17,151,1
17,152,0
17,153,1
17,154,1
17,155,0
17,156,1
17,157,1
17,158,1
17,159,0
17,160,0
17,161,0
17,139,0
17,162,1
17,163,0
17,164,0
17,165,0
17,166,0
17,167,0
17,168,0
17,169,0
17,170,1
17,171,0
17,172,0
17,173,1
17,174,1
17,175,0
17,178,0
17,176,1
17,177,0
17,179,0
17,180,0
17,181,0
17,182,1
17,183,0
17,184,1
17,185,1
17,186,0
17,187,1
17,188,1
17,189,0
17,190,0
17,191,1
17,192,0
17,193,1
17,194,0
17,195,1
17,196,1
17,197,1
17,198,1
17,199,0
17,200,1
18,1,0
18,2,0
18,3,0
18,4,1
18,5,0
18,8,0
18,7,1
18,9,1
18,10,1
18,11,0
18,12,1
18,13,1
18,14,0
18,15,0
18,16,1
18,17,0
18,18,1
18,19,0
18,20,0
18,21,0
18,6,1
18,22,1
18,23,0
18,24,1
18,25,1
18,26,1
18,27,1
18,28,0
18,29,1
18,30,1
18,31,0
18,32,1
18,33,0
18,34,1
18,35,0
18,36,0
18,37,1
18,38,1
18,39,1
18,77,0
18,40,0
18,41,1
18,42,1
18,43,1
18,149,1
18,44,1
18,45,0
18,46,1
18,47,0
18,48,1
18,49,0
18,51,0
18,50,0
18,52,0
18,53,0
18,54,1
18,55,0
18,56,0
18,57,1
18,58,1
18,59,1
18,60,0
18,61,0
18,62,0
18,63,0
18,64,1
18,65,0
18,66,0
18,67,0
18,68,1
18,69,0
18,70,1
18,71,0
18,72,0
18,73,0
18,74,1
18,75,0
18,76,1
18,78,1
18,79,0
18,80,1
18,81,1
18,82,0
18,83,1
18,84,1
18,85,1
18,86,0
18,87,1
18,88,1
18,89,1
18,90,1
18,91,0
18,92,0
18,93,1
18,94,0
18,95,1
18,96,1
18,97,1
18,98,0
18,99,0
18,100,1
18,101,1
18,102,1
18,103,1
18,104,0
18,105,1
18,106,0
18,107,1
18,108,1
18,109,1
18,110,0
18,111,0
18,112,1
18,113,0
18,114,1
18,115,0
18,116,1
18,117,1
18,119,1
18,121,0
18,118,0
18,120,0
18,122,0
18,123,0
18,124,0
18,125,0
18,126,1
18,127,1
18,128,0
18,129,0
18,130,1
18,131,1
18,132,0
18,133,0
18,134,0
18,135,1
18,136,0
18,137,0
18,138,1
18,140,0
18,141,0
18,142,0
18,143,1
18,144,0
18,146,1
18,145,0
18,147,0
18,148,1
18,150,0
18,151,0
18,152,0
18,153,0
18,154,0
18,155,0
18,156,1
18,157,0
18,158,1
18,159,0
18,160,0
18,161,0
18,139,1
18,162,1
18,163,0
18,164,0
18,165,0
18,166,0
18,167,0
18,168,0
18,169,0
18,170,1
18,171,0
18,172,0
18,173,1
18,174,0
18,175,0
18,178,0
18,176,1
18,177,0
18,179,0
18,180,0
18,181,0
18,182,0
18,183,0
18,184,1
18,185,1
18,186,0
18,187,0
18,188,0
18,189,0
18,190,0
18,191,1
18,192,0
18,193,0
18,194,0
18,195,0
18,196,0
18,197,1
18,198,1
18,199,0
18,200,0
19,1,0
19,2,1
19,3,0
19,4,1
19,5,1
19,7,0
19,8,0
19,9,0
19,10,0
19,11,1
19,12,0
19,13,0
19,14,1
19,15,0
19,16,0
19,17,0
19,18,0
19,19,1
19,20,0
19,21,0
19,6,1
19,22,0
19,23,0
19,24,0
19,25,0
19,26,0
19,27,0
19,28,1
19,29,0
19,30,0
19,31,0
19,32,0
19,33,1
19,34,0
19,35,0
19,36,1
19,37,0
19,38,0
19,39,0
19,77,0
19,40,1
19,41,0
19,42,0
19,43,0
19,149,1
19,44,0
19,45,1
19,46,0
19,47,0
19,48,0
19,49,1
19,51,1
19,50,1
19,52,1
19,53,0
19,54,0
19,55,1
19,56,1
19,57,0
19,58,0
19,59,0
19,60,1
19,61,1
19,62,1
19,63,1
19,64,0
19,65,1
19,66,1
19,67,1
19,68,0
19,69,0
19,70,0
19,71,0
19,72,1
19,73,1
19,74,0
19,75,1
19,76,0
19,78,0
19,79,1
19,80,0
19,81,0
19,82,1
19,83,0
19,84,0
19,85,0
19,86,0
19,87,0
19,88,0
19,89,0
19,90,0
19,91,1
19,92,1
19,93,0
19,94,1
19,95,0
19,96,0
19,97,0
19,98,1
19,99,1
19,100,0
19,101,1
19,102,0
19,103,0
19,104,0
19,105,0
19,106,1
19,107,0
19,108,0
19,109,0
19,110,0
19,111,0
19,112,0
19,113,1
19,114,0
19,115,1
19,116,0
19,117,0
19,119,0
19,121,0
19,118,0
19,120,0
19,122,0
19,123,1
19,124,1
19,125,1
19,126,1
19,127,0
19,128,1
19,129,1
19,130,0
19,131,0
19,132,1
19,133,1
19,134,1
19,135,0
19,136,1
19,137,0
19,138,0
19,140,0
19,141,1
19,142,0
19,143,0
19,144,1
19,146,0
19,145,0
19,147,0
19,148,0
19,150,1
19,151,0
19,152,1
19,153,0
19,154,0
19,155,1
19,156,0
19,157,0
19,158,0
19,159,0
19,160,1
19,161,1
19,139,1
19,162,1
19,163,1
19,164,1
19,165,1
19,166,1
19,167,1
19,168,1
19,169,1
19,170,0
19,171,1
19,172,0
19,173,0
19,174,0
19,175,0
19,178,1
19,176,0
19,177,0
19,179,1
19,180,1
19,181,1
19,182,0
19,183,0
19,184,0
19,185,0
19,186,1
19,187,0
19,188,0
19,189,1
19,190,1
19,191,0
19,192,0
19,193,0
19,194,1
19,195,0
19,196,0
19,197,0
19,198,0
19,199,0
19,200,0
20,1,1
20,2,0
20,3,1
20,4,0
20,5,0
20,8,1
20,7,0
20,9,1
20,10,1
20,12,1
20,11,0
20,13,0
20,14,0
20,15,1
20,16,0
20,17,0
20,18,1
20,19,0
20,20,1
20,21,1
20,6,0
20,22,0
20,23,1
20,24,0
20,25,0
20,26,1
20,27,1
20,28,0
20,29,1
20,30,1
20,31,1
20,32,1
20,33,0
20,34,1
20,35,1
20,36,0
20,37,1
20,38,1
20,39,1
20,77,1
20,40,0
20,41,0
20,42,0
20,43,1
20,149,0
20,44,0
20,45,0
20,46,1
20,47,1
20,48,1
20,49,0
20,51,0
20,50,0
20,52,0
20,53,0
20,54,1
20,55,0
20,56,0
20,57,0
20,58,1
20,59,0
20,60,0
20,61,0
20,62,0
20,63,0
20,64,0
20,65,0
20,66,0
20,67,0
20,68,0
20,69,1
20,70,1
20,71,1
20,72,0
20,73,0
20,74,0
20,75,0
20,76,0
20,78,0
20,79,0
20,80,1
20,81,1
20,82,0
20,83,0
20,84,1
20,85,1
20,86,1
20,87,1
20,88,1
20,89,1
20,90,1
20,91,0
20,92,0
20,93,0
20,94,0
20,95,1
20,96,0
20,97,1
20,98,0
20,99,0
20,100,1
20,101,0
20,102,0
20,103,0
20,104,1
20,105,1
20,106,0
20,107,0
20,108,0
20,109,0
20,110,1
20,111,1
20,112,1
20,113,0
20,114,1
20,115,0
20,116,1
20,117,1
20,119,0
20,121,1
20,118,1
20,120,1
20,122,1
20,123,0
20,124,0
20,125,0
20,126,0
20,127,1
20,128,0
20,129,0
20,130,1
20,131,1
20,132,0
20,133,0
20,134,0
20,135,0
20,136,0
20,137,1
20,138,0
20,140,1
20,141,0
20,142,1
20,143,0
20,144,0
20,146,0
20,145,0
20,147,1
20,148,1
20,150,0
20,151,1
20,152,0
20,153,1
20,154,1
20,155,0
20,156,1
20,157,1
20,158,0
20,159,0
20,160,0
20,161,0
20,139,0
20,162,0
20,163,0
20,164,0
20,165,0
20,166,0
20,167,0
20,168,0
20,169,0
20,170,1
20,171,0
20,172,0
20,173,0
20,174,0
20,175,0
20,178,0
20,176,1
20,177,1
20,179,0
20,180,0
20,181,0
20,182,1
20,183,0
20,184,1
20,185,0
20,186,0
20,187,1
20,188,1
20,189,0
20,190,0
20,191,0
20,192,0
20,193,1
20,194,0
20,195,1
20,196,1
20,197,0
20,198,1
20,199,1
20,200,1
21,1,1
21,2,0
21,3,1
21,4,0
21,5,0
21,7,0
21,8,1
21,9,1
21,10,1
21,11,0
21,12,1
21,13,0
21,14,0
21,15,1
21,16,1
21,17,0
21,18,1
21,19,0
21,20,1
21,21,1
21,6,0
21,22,0
21,23,1
21,24,1
21,25,0
21,26,1
21,27,1
21,28,0
21,29,1
21,30,1
21,31,1
21,32,1
21,33,0
21,34,1
21,35,1
21,36,0
21,37,1
21,38,1
21,39,1
21,77,1
21,40,0
21,41,0
21,42,0
21,43,1
21,149,0
21,44,0
21,45,0
21,46,0
21,47,1
21,48,1
21,49,0
21,51,0
21,50,0
21,52,0
21,53,0
21,54,1
21,55,0
21,56,0
21,57,1
21,58,1
21,59,0
21,60,0
21,61,0
21,62,0
21,63,0
21,64,0
21,65,0
21,66,0
21,67,0
21,68,0
21,69,1
21,70,1
21,71,1
21,72,0
21,73,0
21,74,1
21,75,0
21,76,1
21,78,0
21,79,0
21,80,1
21,81,1
21,82,0
21,83,0
21,84,1
21,85,1
21,86,1
21,87,1
21,88,0
21,89,0
21,90,1
21,91,0
21,92,0
21,93,0
21,94,0
21,95,1
21,96,0
21,97,1
21,98,0
21,99,0
21,100,1
21,101,0
21,102,0
21,103,0
21,104,1
21,105,1
21,106,0
21,107,0
21,108,1
21,109,1
21,110,1
21,111,0
21,112,1
21,113,0
21,114,1
21,115,0
21,116,1
21,117,1
21,119,1
21,121,1
21,118,1
21,120,1
21,122,1
21,123,0
21,124,0
21,125,0
21,126,0
21,127,0
21,128,0
21,129,0
21,130,1
21,131,0
21,132,0
21,133,0
21,134,0
21,135,0
21,136,0
21,137,1
21,138,1
21,140,1
21,141,0
21,142,1
21,143,0
21,144,0
21,146,1
21,145,0
21,147,1
21,148,1
21,150,0
21,151,1
21,152,0
21,153,1
21,154,1
21,155,0
21,156,1
21,157,0
21,158,1
21,159,0
21,160,0
21,161,0
21,139,0
21,162,0
21,163,0
21,164,0
21,165,0
21,166,0
21,167,0
21,168,0
21,169,0
21,170,1
21,171,0
21,172,0
21,173,0
21,174,0
21,175,0
21,178,0
21,176,1
21,177,1
21,179,0
21,180,0
21,181,0
21,182,1
21,183,0
21,184,1
21,185,1
21,186,0
21,187,1
21,188,1
21,189,0
21,190,0
21,191,0
21,192,0
21,193,1
21,194,0
21,195,1
21,196,1
21,197,0
21,198,1
21,199,1
21,200,1
22,1,0
22,2,1
22,3,0
22,4,0
22,5,1
22,7,0
22,8,0
22,9,0
22,10,0
22,11,1
22,12,0
22,13,0
22,14,1
22,15,0
22,16,0
22,17,1
22,18,0
22,19,1
22,20,0
22,21,0
22,6,0
22,22,0
22,23,0
22,24,0
22,25,0
22,26,0
22,27,0
22,28,1
22,29,0
22,30,0
22,31,0
22,32,0
22,33,1
22,34,0
22,35,0
22,36,1
22,37,0
22,38,0
22,39,0
22,77,0
22,40,1
22,41,0
22,42,0
22,43,0
22,149,0
22,44,0
22,45,1
22,46,0
22,47,0
22,48,0
22,49,1
22,51,0
22,50,1
22,52,1
22,53,1
22,54,0
22,55,1
22,56,1
22,57,0
22,58,0
22,59,0
22,60,1
22,61,1
22,62,1
22,63,1
22,64,0
22,65,1
22,66,1
22,67,1
22,68,0
22,69,0
22,70,0
22,71,0
22,72,1
22,73,1
22,74,0
22,75,1
22,76,0
22,78,0
22,79,1
22,80,0
22,81,0
22,82,1
22,83,0
22,84,0
22,85,0
22,86,0
22,87,0
22,88,0
22,89,0
22,90,0
22,91,1
22,92,1
22,93,0
22,94,1
22,95,0
22,96,0
22,97,0
22,98,1
22,99,1
22,100,0
22,101,0
22,102,0
22,103,0
22,104,0
22,105,0
22,106,1
22,107,0
22,108,0
22,109,0
22,110,0
22,111,0
22,112,0
22,113,1
22,114,0
22,115,1
22,116,0
22,117,0
22,119,0
22,121,0
22,118,0
22,120,0
22,122,0
22,123,1
22,124,1
22,125,1
22,126,0
22,127,0
22,128,1
22,129,1
22,130,0
22,131,0
22,132,1
22,133,1
22,134,1
22,135,0
22,136,1
22,137,0
22,138,0
22,140,0
22,141,1
22,142,0
22,143,0
22,144,1
22,146,0
22,145,1
22,147,0
22,148,0
22,150,1
22,151,0
22,152,1
22,153,0
22,154,0
22,155,1
22,156,0
22,157,0
22,158,0
22,159,1
22,160,1
22,161,1
22,139,0
22,162,0
22,163,1
22,164,1
22,165,1
22,166,1
22,167,1
22,168,1
22,169,1
22,170,0
22,171,1
22,172,1
22,173,0
22,174,0
22,175,1
22,178,1
22,176,0
22,177,0
22,179,1
22,180,1
22,181,1
22,182,0
22,183,1
22,184,0
22,185,0
22,186,1
22,187,0
22,188,0
22,189,1
22,190,1
22,191,0
22,192,1
22,193,0
22,194,1
22,195,0
22,196,0
22,197,0
22,198,0
22,199,0
22,200,0
23,1,0
23,2,0
23,3,0
23,4,0
23,5,1
23,8,0
23,7,0
23,9,0
23,10,0
23,11,0
23,12,0
23,13,0
23,14,1
23,15,0
23,16,0
23,17,1
23,18,0
23,19,1
23,20,0
23,21,0
23,6,0
23,22,0
23,23,0
23,24,0
23,25,0
23,26,0
23,27,0
23,28,1
23,29,0
23,30,0
23,31,0
23,32,0
23,33,1
23,34,0
23,35,0
23,36,0
23,37,0
23,38,0
23,39,0
23,77,0
23,40,1
23,41,0
23,42,0
23,43,0
23,149,0
23,44,0
23,45,0
23,46,0
23,47,0
23,48,0
23,49,1
23,51,0
23,50,1
23,52,1
23,53,1
23,54,0
